 Volume in drive C has no label.
 Volume Serial Number is 8CC7-F5E9

 Directory of C:\Users\Calvin\Documents\Dropbox\Projects\Contest 2.0\materials\conml

09/29/2014  05:57 PM    <DIR>          .
09/29/2014  05:57 PM    <DIR>          ..
08/29/2013  09:32 PM             7,684 5b_racec_set1_post.xml
09/01/2013  11:27 PM             7,685 5b_racec_set1_post2.xml
08/29/2013  09:30 PM             7,700 5b_racec_set1_pre.xml
08/29/2013  09:32 PM             7,480 5b_racec_set2_post.xml
09/01/2013  11:27 PM             7,481 5b_racec_set2_post2.xml
08/29/2013  09:31 PM             7,496 5b_racec_set2_pre.xml
08/29/2013  09:32 PM             7,686 5b_raced_set1_post.xml
09/01/2013  11:27 PM             7,687 5b_raced_set1_post2.xml
08/29/2013  09:31 PM             7,702 5b_raced_set1_pre.xml
08/29/2013  09:32 PM             7,482 5b_raced_set2_post.xml
09/01/2013  11:27 PM             7,483 5b_raced_set2_post2.xml
08/29/2013  09:30 PM             7,498 5b_raced_set2_pre.xml
10/22/2008  09:35 AM             8,321 AC_RunActiveContent.js
08/18/2014  02:28 PM             2,950 consent.htm
08/20/2014  03:16 PM             2,951 consent.html
09/28/2014  05:53 PM             3,260 consent_hms.html
08/20/2014  01:31 PM             6,497 consent_iona.html
09/22/2014  02:02 PM             5,800 consent_purdue1.html
09/22/2014  02:02 PM             5,755 consent_purdue2.html
08/26/2014  04:21 PM             5,381 consent_rumclean.html
09/29/2014  05:26 PM             9,227 consent_rurubinstein.html
09/01/2014  04:02 PM             6,240 consent_sdsu.html
08/19/2014  01:33 PM             7,000 consent_tulane.html
09/26/2014  07:09 PM             3,639 consent_ucd1.html
09/26/2014  07:14 PM             6,288 consent_ucd2.html
09/01/2014  03:30 PM             4,488 consent_ufl.html
09/07/2014  08:55 PM             5,555 consent_un.html
09/01/2014  03:19 PM             5,479 consent_unc.html
08/20/2014  03:16 PM             2,452 consent_vcu.html
09/29/2014  05:45 PM             4,856 consent_wisc.html
09/29/2014  05:50 PM             4,729 consent_wisc2.html
09/28/2014  05:48 PM             5,897 consent_yaleroussos.html
08/18/2014  01:40 PM             4,744 contestml.control.expt.xml
08/18/2014  01:40 PM             4,789 contestml.counter.expt.xml
08/18/2014  01:40 PM             5,827 contestml.dodgeball.expt.xml
08/18/2014  01:40 PM             4,860 contestml.evalcond.expt.xml
08/18/2014  01:40 PM             4,823 contestml.fake.expt.xml
